
             pestpp-swp - a parameteric sweep utility, version 5.1.13
                     for PEST(++) datasets 
                 by the PEST++ development team
...processing command line: ' pestpp-swp pestpp_swp_nocc.pst /H :4002'
...using panther run manager in master mode using port 4002
version: 5.1.13
binary compiled on Feb 17 2022 at 10:09:56
started at 05/09/22 02:21:58
using control file: "pestpp_swp_nocc.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file pestpp_swp_nocc.pst
Note: 3 unused lines in pest control file, see rec file...
noptmax = 0, resetting max_run_fail = 1
parameter warning: 9 parameters are at lower bound
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading par values...
done
starting runs 0 --> 173
    running model 173 times
    starting at 05/09/22 02:21:58
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
05/09 02:21:58 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 0  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 0  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 1  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 0  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W20  |U1   ) 0  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W21  |U0   ) 0  
05/09 02:44:16 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W21  |U0   ) 0  
05/09 02:44:17 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W21  |U0   ) 0  
05/09 02:44:17 avg:9.8   runs(C130  |F0    |T0    ) agents(R43  |W21  |U0   ) 0  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 0  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 0  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 0  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 0  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 1  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 0  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W21  |U1   ) 0  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:18 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:19 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:19 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:19 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:19 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:20 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:20 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:21 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:21 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:22 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:22 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:22 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:22 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:23 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:23 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:23 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:23 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:24 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:24 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:25 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:25 avg:9.8   runs(C131  |F0    |T0    ) agents(R42  |W22  |U0   ) 0  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 0  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 0  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 0  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 0  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 0  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W22  |U1   ) 0  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W23  |U0   ) 0  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W23  |U0   ) 0  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W23  |U0   ) 0  
05/09 02:44:26 avg:9.8   runs(C132  |F0    |T0    ) agents(R41  |W23  |U0   ) 0  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 0  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 0  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 0  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 0  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 1  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 0  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W23  |U1   ) 0  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W24  |U0   ) 0  
05/09 02:44:26 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W24  |U0   ) 0  
05/09 02:44:27 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W24  |U0   ) 0  
05/09 02:44:27 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W24  |U0   ) 0  
05/09 02:44:28 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W24  |U0   ) 0  
05/09 02:44:28 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W24  |U0   ) 0  
05/09 02:44:29 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W24  |U0   ) 0  
05/09 02:44:29 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W24  |U0   ) 0  
05/09 02:44:30 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W24  |U0   ) 0  
05/09 02:44:30 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W24  |U0   ) 0  
05/09 02:44:30 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W24  |U0   ) 0  
05/09 02:44:30 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W24  |U0   ) 0  
05/09 02:44:31 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W24  |U0   ) 0  
05/09 02:44:31 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W24  |U0   ) 0  
05/09 02:44:32 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W24  |U0   ) 0  
05/09 02:44:32 avg:9.8   runs(C133  |F0    |T0    ) agents(R40  |W24  |U0   ) 0  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 0  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 0  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 0  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 0  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 1  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 0  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W24  |U1   ) 0  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W25  |U0   ) 0  
05/09 02:44:33 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W25  |U0   ) 0  
05/09 02:44:34 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W25  |U0   ) 0  
05/09 02:44:34 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W25  |U0   ) 0  
05/09 02:44:35 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W25  |U0   ) 0  
05/09 02:44:35 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W25  |U0   ) 0  
05/09 02:44:36 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W25  |U0   ) 0  
05/09 02:44:36 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W25  |U0   ) 0  
05/09 02:44:36 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W25  |U0   ) 0  
05/09 02:44:36 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W25  |U0   ) 0  
05/09 02:44:36 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W25  |U0   ) 0  
05/09 02:44:36 avg:9.8   runs(C134  |F0    |T0    ) agents(R39  |W25  |U0   ) 0  
05/09 02:44:36 avg:9.8   runs(C135  |F0    |T0    ) agents(R38  |W25  |U1   ) 0  
05/09 02:44:36 avg:9.8   runs(C135  |F0    |T0    ) agents(R38  |W25  |U1   ) 0  
05/09 02:44:36 avg:9.8   runs(C135  |F0    |T0    ) agents(R38  |W25  |U1   ) 1  
05/09 02:44:36 avg:9.8   runs(C135  |F0    |T0    ) agents(R38  |W25  |U1   ) 1  
05/09 02:44:36 avg:9.8   runs(C135  |F0    |T0    ) agents(R38  |W25  |U1   ) 1  
05/09 02:44:36 avg:9.8   runs(C135  |F0    |T0    ) agents(R38  |W25  |U1   ) 1  
